,Unnamed: 0,KIC,Porb,Class,PACF,hACF,P1min,P1max,P2min,P2max,h1min,h1max,h2min,h2max,Note,KID,BJD,Per,Type,Kmag,Teff,log(g),E(B-V),Crowd,T2/T1,q,F,r1+r2,esinw,ecosw,sini,ecc,porb_prot
1827,1827,10268809,24.709,sp,20.474,0.465,,,,,,,,,,10268809.0,54972.0068,24.71564,D,13.737,5787,4.423,0.098,0.026,0.81305,,,0.03234,0.34694,-0.52467,1.00506,0.6290039526902831,1.2068477092898309
1830,1830,10274244,13.684,sp,20.209,1.093,19.454,21.802,,,0.034,0.057,,,,10274244.0,54968.2143,13.68338,D,11.544,5206,4.533,0.032,0.0,0.75487,,,0.0689,0.36363,0.02012,0.99265,0.3641862041593558,0.6771240536394676
1840,1840,10292465,1.353,sp,1.349,1.22,1.332,1.342,1.347,1.356,0.034,0.083,0.092,0.083,,10292465.0,55002.84189,1.354,D,14.956,5258,4.502,0.121,0.137,0.90975,,,0.26515,0.18708,0.01696,0.98103,0.18784719321831775,1.0029651593773166
1841,1841,10294608,3.709,sp,3.699,1.344,3.656,3.669,,,0.178,0.321,,,,10294608.0,55000.72709,3.7092,D,13.344,5603,4.419,0.09,0.17,0.50214,,,0.18804,-0.17528,0.06367,0.99777,0.18648578310423558,1.0027034333603677
1847,1847,10330495,18.06,sp,21.966,1.124,21.144,23.466,,,0.079,0.064,,,,10330495.0,54971.61426,18.06455,D,14.724,5132,4.43,0.098,0.134,0.96111,,,0.14223,-0.07153,0.39676,0.99152,0.4031563449829359,0.8221797323135754
1855,1855,10351767,0.635,sp,0.633,0.393,,,,,,,,,,10351767.0,54969.567,0.63508,D,14.539,6113,4.528,0.137,0.127,0.49917,,,0.47641,-0.15629,0.14729,0.96442,0.2147577896142536,1.0031595576619274
1862,1862,10385682,6.207,sp,6.212,0.585,6.072,6.12,6.365,6.407,0.034,0.021,0.11,0.047,,10385682.0,55003.12319,6.21303,D,15.001,5805,4.434,0.116,0.159,0.97608,,,0.15973,0.03397,-0.02663,0.99712,0.043163848299242275,0.9991951062459755
1873,1873,10422852,1.399,sp,1.41,0.577,1.377,1.387,1.411,1.429,0.038,0.049,0.046,0.059,,10422852.0,54967.96478,1.39904,D,14.855,5877,4.382,0.16,0.466,0.72196,,,0.42737,-0.22688,-0.10306,0.95018,0.24919048537213453,0.9921985815602837
1875,1875,10454401,12.181,sp,12.281,1.055,12.012,12.554,,,0.07,0.113,,,,10454401.0,54996.70843,12.18031,D,15.386,5568,4.936,0.091,0.008,0.93457,,,0.0719,0.1356,0.08942,0.9617,0.1624293581837963,0.9918573406074422
1884,1884,10483644,5.111,sp,5.824,1.074,,,,,,,,,,10483644.0,54966.3154,5.11127,D,13.985,5781,4.544,0.104,0.007,0.4676,,,0.06907,-0.19005,0.47622,0.99592,0.512742129047341,0.8775755494505494
1892,1892,10490960,5.682,sp,5.435,0.32,5.476,5.613,,,0.052,0.112,,,,10490960.0,54966.63586,5.68263,D,14.3,5787,4.286,0.144,0.133,0.83444,,,0.12557,-0.12272,0.09726,0.9973,0.15658769428023392,1.0454461821527141
1903,1903,10547685,2.777,sp,2.738,1.224,2.719,2.731,2.796,,0.31,0.098,0.124,,,10547685.0,54966.1753,2.77822,D,12.309,6165,4.157,0.097,0.007,0.72914,,,0.09016,-0.49795,0.48756,0.97987,0.6968995308507533,1.0142439737034332
1905,1905,10551346,1.428,sp,1.451,1.332,1.422,1.428,1.479,1.482,0.156,0.058,0.179,0.087,,10551346.0,54999.88678,1.42808,D,13.731,5891,4.981,0.066,0.084,0.53243,,,0.48264,0.2822,-0.314,0.98311,0.4221763138784553,0.9841488628532046
1917,1917,10599397,0.937,sp,0.94,1.364,0.935,0.936,,,0.421,0.253,,,,10599397.0,54974.2916,1.87458,D,14.546,5278,4.518,0.097,0.039,1.02429,,,0.46943,-0.25046,-0.08131,0.99555,0.2633277951527335,0.996808510638298
1918,1918,10601549,1.464,sp,1.451,1.32,1.44,1.442,,,0.343,0.123,,,,10601549.0,54995.08141,1.46369,D,13.318,5259,4.368,0.076,0.182,0.52319,,,0.26435,-0.01604,0.38173,0.97579,0.3820668455911871,1.008959338387319
1921,1921,10613718,1.176,sp,13.078,0.993,12.482,13.327,,,0.104,0.25,,,,10613718.0,54966.8214,1.17611,D,12.735,5080,4.342,0.059,0.033,0.44874,,,0.20586,-0.20689,0.49821,0.99623,0.5394596149852183,0.08992200642300045
1931,1931,10659313,15.249,sp,6.723,0.908,6.58,6.845,7.173,,0.041,0.015,0.137,,,10659313.0,54961.4099,15.25405,D,13.593,6167,4.311,0.113,0.012,0.86629,,,0.07831,-0.41205,0.25803,0.99743,0.4861735116190515,2.2681838464970996
1939,1939,10710755,4.817,sp,4.884,1.542,,,,,,,,,,10710755.0,54995.66558,4.81681,D,14.843,5564,4.484,0.104,0.05,0.8281,,,0.13671,-0.29926,-0.45895,0.99301,0.5478974813776752,0.9862817362817362
1941,1941,10711646,0.738,sp,0.736,1.104,0.737,0.738,,,0.185,0.189,,,,10711646.0,54997.14889,0.73761,D,15.787,4339,4.547,0.073,0.356,0.88398,,,0.35736,-0.20983,0.40226,0.99751,0.4536978471405832,1.002717391304348
1951,1951,10735988,1.927,sp,1.921,1.358,,,,,,,,,,10735988.0,54965.5732,1.9271,D,15.706,5016,4.521,0.124,0.252,1.04159,,,0.04089,-0.62569,0.2773,1.00578,0.6843853199039266,1.0031233732431026
1954,1954,10743597,81.195,sp,24.459,0.377,22.618,26.846,,,0.041,0.046,,,,10743597.0,54969.9204,0.81627,D,15.488,5394,4.542,0.138,0.44,0.63863,,,0.47389,-0.26359,0.00234,0.99639,0.2636003863805969,3.319636943456396
1958,1958,10753734,19.407,sp,8.889,0.685,8.654,8.788,9.014,9.326,0.129,0.042,0.121,0.097,,10753734.0,54982.8056,19.3922,D,13.564,5446,4.659,0.071,0.088,0.85292,,,0.05571,0.26605,0.48564,1.00364,0.5537407444824699,2.1832602092473845
1959,1959,10794242,7.144,sp,6.968,1.483,,,,,,,,,,10794242.0,54970.7948,7.14909,D,14.17,5459,4.389,0.102,0.04,0.8337,,,0.11859,0.03589,0.40195,0.997,0.40354912290822786,1.0252583237657864
1968,1968,10816107,2.162,sp,2.146,1.044,2.116,2.121,2.16,2.191,0.188,0.248,0.06,0.032,,10816107.0,54986.41723,2.16114,D,13.945,5646,4.173,0.136,0.079,0.77392,,,0.30292,-0.16695,0.3911,0.95063,0.425242886477834,1.0074557315936625
1983,1983,10874926,11.703,sp,16.674,0.456,14.752,17.74,18.392,22.706,0.015,0.023,0.021,0.011,,10874926.0,55001.80856,11.69219,D,15.003,5737,4.587,0.133,0.105,0.77979,,,0.03117,-0.13902,-0.46873,0.99771,0.4889114166185936,0.7018711766822598
1995,1995,10923260,7.436,sp,4.598,1.138,4.553,4.72,,,0.087,0.037,,,,10923260.0,54976.95593,14.87512,D,14.546,5970,4.518,0.126,0.071,0.81235,,,0.5083,-0.45419,0.09398,0.99361,0.46381116469960054,1.6172248803827751
2000,2000,10935310,4.129,sp,3.985,0.879,3.945,3.959,,,0.12,0.213,,,,10935310.0,54965.5802,4.12892,D,13.1,5669,4.308,0.093,0.013,0.5965,,,0.10881,0.04452,-0.35923,0.99441,0.3619782083219928,1.0361355081555834
2001,2001,10936427,14.361,sp,16.919,0.816,16.644,17.794,,,0.304,0.21,,,,10936427.0,54971.84796,14.3647,D,14.419,5082,4.608,0.084,0.41,0.41378,,,0.50598,-0.28826,-0.38036,0.95454,0.4772499944473546,0.8488090312666233
2006,2006,10965963,6.64,sp,6.437,0.658,6.225,6.64,,,0.067,0.042,,,,10965963.0,54965.78,6.64011,D,13.881,5814,4.302,0.106,0.0,0.92823,,,0.10257,-0.15426,0.25622,0.99998,0.29907329536419663,1.0315364300139815
2009,2009,10979716,10.684,sp,13.486,1.397,,,,,,,,,,10979716.0,54967.09791,10.68155,D,15.774,3932,4.605,0.05,0.316,0.87464,,,0.05211,0.20607,-0.55608,1.00423,0.59303440987855,0.7922289781996144
2010,2010,10987439,10.675,sp,13.548,0.369,13.327,14.678,,,0.179,0.092,,,,10987439.0,54971.885,10.67157,D,10.81,6182,4.095,0.061,0.008,0.84188,,,0.07691,-0.12476,0.27829,0.9976,0.3049760346322314,0.7879391792146443
2012,2012,10991989,0.974,sp,0.96,0.418,0.961,0.963,0.971,0.98,0.02,0.048,0.039,0.029,,10991989.0,54965.37195,0.97412,D,10.282,5021,2.673,0.119,0.005,0.57379,,,0.20308,-0.36407,-0.44034,0.99304,0.5713547763867911,1.0145833333333334
2013,2013,10992733,18.526,sp,15.468,0.668,15.634,15.904,,,0.118,0.267,,,,10992733.0,54977.1935,18.56672,D,15.124,5274,4.543,0.121,0.122,0.92117,,,0.06985,0.30366,0.33748,0.99418,0.4539847420343551,1.1976984742694594
2017,2017,11021252,3.269,sp,3.228,1.248,3.171,3.271,,,0.067,0.081,,,,11021252.0,54966.2601,3.26874,D,14.966,6165,4.466,0.133,0.044,0.46506,,,0.14844,-0.19164,0.48945,0.98661,0.5256302808058151,1.0127013630731103
2024,2024,11073223,11.579,sp,6.886,0.733,6.752,6.967,7.164,7.247,0.056,0.054,0.037,0.044,,11073223.0,54964.79083,11.57935,D,15.003,5800,4.352,0.128,0.104,0.86055,,,0.08697,0.29966,0.19175,0.99477,0.3557585952580766,1.6815277374382807
2025,2025,11076176,0.7,sp,0.695,0.643,,,,,,,,,,11076176.0,54967.6407,0.69998,SD,15.667,5034,4.616,0.105,0.096,0.44541,,,0.58533,-0.03759,0.11699,1.00156,0.12288070719197541,1.0071942446043165
2032,2032,11099351,2.378,sp,2.35,1.233,2.35,2.367,2.378,2.389,0.34,0.106,0.042,0.102,,11099351.0,54965.5596,2.3776,D,11.639,9353,4.099,0.172,0.006,0.64626,,,0.13463,-0.28245,-0.47156,0.99735,0.5496788481468066,1.0119148936170212
2034,2034,11124509,8.893,sp,12.342,0.862,11.522,11.905,14.508,,0.09,0.043,0.1,,,11124509.0,54968.7301,8.89327,D,14.735,5417,4.497,0.099,0.011,0.77882,,,0.07762,0.08863,0.48062,0.9985,0.48872370650501495,0.72054772322152
2036,2036,11134079,1.261,sp,1.267,1.411,1.253,1.256,1.262,1.267,0.082,0.098,0.06,0.042,,11134079.0,54965.0613,1.20281,D,14.864,5201,4.581,0.096,0.073,1.03026,,,0.15167,-0.29795,-0.54251,1.00001,0.6189436990550918,0.9952644041041832
2040,2040,11147276,3.133,sp,3.085,1.318,3.052,3.106,,,0.089,0.075,,,,11147276.0,54967.10364,3.13307,D,13.984,5656,4.479,0.104,0.083,0.72757,,,0.1014,-0.20427,0.5,0.99546,0.5401168696680376,1.0155591572123177
2041,2041,11147460,4.108,sp,4.536,0.029,0.729,0.73,0.835,0.838,0.004,0.001,0.001,0.001,b,11147460.0,54965.94788,4.10743,D,13.912,4855,3.229,0.186,0.192,0.90719,,,0.18686,-0.04103,-0.08068,0.99569,0.09051366360942419,0.9056437389770723
2046,2046,11182260,1.292,sp,1.287,1.318,1.285,1.294,,,0.413,0.186,,,,11182260.0,54968.2178,1.29198,D,13.238,4842,4.227,0.064,0.022,0.94117,,,0.47194,-0.20961,-0.41821,0.96471,0.4677990553645871,1.003885003885004
2049,2049,11193447,0.626,sp,0.633,0.713,,,,,,,,,,11193447.0,54964.6179,0.62581,SD,13.397,,,,0.038,0.83652,,,0.58514,-0.05947,0.00193,1.00268,0.059501309229293434,0.9889415481832543
2053,2053,11198723,6.84,sp,7.254,1.03,6.837,7.283,8.722,,0.037,0.028,0.069,,,11198723.0,55004.77508,6.84028,D,15.445,5714,4.669,0.137,0.117,0.86295,,,0.09015,0.03585,0.40557,0.99578,0.40715138142956114,0.9429280397022333
2055,2055,11200773,2.49,sp,2.472,0.981,2.463,2.496,,,0.11,0.072,,,,11200773.0,54965.0423,2.48945,D,13.669,5780,4.575,0.091,0.575,0.45247,,,0.15785,-0.24803,0.49816,0.98251,0.5564910300265404,1.0072815533980584
2056,2056,11228612,2.98,sp,2.963,1.018,2.946,2.953,,,0.236,0.105,,,,11228612.0,54997.20696,2.98038,D,14.647,5829,4.378,0.113,0.068,0.41385,,,0.17871,-0.15513,-0.25248,0.99343,0.29632999730030707,1.0057374282821465
2059,2059,11232745,9.634,sp,13.037,1.01,12.727,13.481,,,0.074,0.091,,,,11232745.0,54970.91846,9.63489,D,15.973,5204,4.619,0.114,0.056,0.71591,,,0.03325,0.26235,-0.44244,0.99927,0.5143740624292792,0.7389736902661656
2060,2060,11233911,4.96,sp,4.843,1.003,4.772,4.848,,,0.058,0.119,,,,11233911.0,54969.12359,4.95964,D,14.742,5193,4.534,0.091,0.02,0.76784,,,0.18829,-0.19147,-0.50051,0.99727,0.5358834024300435,1.0241585793929382
2061,2061,11234677,1.587,sp,1.594,0.375,1.584,1.588,1.609,1.63,0.027,0.08,0.025,0.014,,11234677.0,54964.99188,1.58725,D,13.296,6183,4.304,0.101,0.122,0.68585,,,0.27069,0.05132,-0.00148,0.97027,0.05134133617271759,0.9956085319949811
2062,2062,11235323,19.668,sp,23.826,0.641,,,,,,,,,,11235323.0,54965.5234,19.66517,D,13.486,5071,4.497,0.061,0.021,0.75518,,,0.16188,0.14586,-0.01979,0.99698,0.1471964119807273,0.8254847645429363
2070,2070,11250867,2.253,sp,2.227,1.022,2.208,2.22,,,0.195,0.085,,,,11250867.0,54955.6232,2.25269,D,13.387,5875,4.428,0.096,0.001,0.64491,,,0.19662,-0.15249,-0.40776,0.9954,0.43534057667531983,1.0116748989672206
2075,2075,11287726,4.738,sp,4.659,1.226,,,,,,,,,,11287726.0,54970.0694,4.73796,D,14.176,5167,4.791,0.061,0.019,0.38913,,,0.25859,-0.02961,0.02724,0.98158,0.040233937167520654,1.0169564284181156
2083,2083,11347875,3.455,sp,3.453,1.432,,,,,,,,,,11347875.0,54965.5112,3.45679,SD,13.809,4426,2.943,0.156,0.01,0.99899,,,0.16633,-0.56802,-0.46389,1.00327,0.7333762012091748,1.0005792064871126
2084,2084,11350389,1.513,sp,1.512,1.224,1.507,1.512,,,0.177,0.118,,,,11350389.0,54969.5614,1.51281,D,15.724,5124,4.506,0.125,0.222,0.55668,,,0.15765,-0.19633,-0.43031,0.98636,0.4729822036821259,1.0006613756613756
2086,2086,11358392,0.985,sp,0.981,1.413,,,,,,,,,,11358392.0,54953.58483,0.98496,D,13.548,6195,4.226,0.13,0.049,1.0097,,,0.09458,-0.36444,0.3982,0.99791,0.539796029626006,1.0040774719673802
2088,2088,11391181,8.617,sp,7.908,1.03,7.886,8.169,,,0.226,0.144,,,,11391181.0,54972.06921,8.61838,D,15.257,5218,4.492,0.106,0.066,0.4629,,,0.10512,-0.36718,0.41782,0.95492,0.5562325995480668,1.0896560445118868
2089,2089,11391667,1.084,sp,1.083,0.562,1.083,1.084,,,0.254,0.158,,,,11391667.0,54954.13196,1.0837,D,12.923,5394,4.241,0.073,0.016,0.43305,,,0.22961,-0.12388,-0.01296,0.99345,0.1245560757249521,1.0009233610341646
2098,2098,11404644,5.903,sp,5.721,1.226,5.721,5.908,,,0.12,0.04,,,,11404644.0,54969.38958,5.90221,D,15.179,5892,4.373,0.151,0.0,0.8562,,,0.23351,0.3922,0.0024,0.98181,0.3922073431235065,1.0318126201712987
2099,2099,11404698,0.59,sp,0.593,0.437,,,,,,,,,,11404698.0,54969.51337,0.59012,SD,14.854,4264,4.471,0.058,0.007,0.90689,,,0.48767,-0.33047,0.04846,0.93465,0.33400418036306073,0.9949409780775716
2102,2102,11408935,15.995,sp,15.182,0.741,15.307,16.05,,,0.107,0.044,,,,11408935.0,54980.3091,15.99506,D,15.284,5660,4.61,0.132,0.188,0.60418,,,0.09467,0.025,0.12908,0.99488,0.13147869180973776,1.053550256883151
2111,2111,11455795,1.057,sp,1.063,1.305,,,,,,,,,,11455795.0,54967.9636,1.0573,D,15.414,4477,4.43,0.085,0.298,0.38989,,,0.21348,-0.26139,0.41167,0.96485,0.48764425660516086,0.9943555973659455
2112,2112,11457191,2.298,sp,2.289,1.267,2.252,2.309,,,0.048,0.042,,,,11457191.0,54965.97161,2.29747,D,14.554,5598,4.474,0.114,0.012,0.39803,,,0.38487,-0.19982,-0.37318,0.93629,0.42330998665280745,1.003931847968545
2123,2123,11506235,20.413,sp,10.196,1.237,10.135,10.382,,,0.126,0.138,,,,11506235.0,54973.0196,20.41248,D,14.874,5676,4.487,0.122,0.08,0.80769,,,-0.00961,0.27708,0.07103,1.01996,0.28603948556099734,2.0020596312279326
2126,2126,11517719,2.496,sp,2.472,1.48,2.469,2.48,,,0.428,0.16,,,,11517719.0,54965.8376,2.49426,D,14.152,5766,4.414,0.119,0.089,0.56287,,,0.37709,-0.19605,-0.35073,0.98991,0.4018048474072955,1.0097087378640777
2128,2128,11519226,22.161,sp,5.313,0.906,5.302,5.336,,,0.098,0.092,0.06,0.06,,11519226.0,54972.9709,22.16497,D,13.034,5646,4.539,0.071,0.113,1.02113,,,0.04556,-0.2575,-0.46901,0.99784,0.5350482502541243,4.171089779785432
2130,2130,11546211,2.194,sp,2.186,1.382,,,,,,,,,,11546211.0,54966.70959,2.1945,D,15.155,3682,4.376,0.04,0.041,0.92937,,,0.22837,-0.46753,0.41445,0.97082,0.6247824448558074,1.0036596523330283
2143,2143,11616200,1.719,sp,1.716,1.392,1.697,1.7,1.782,1.788,0.148,0.269,0.064,0.04,,11616200.0,54965.21197,1.71858,D,13.51,5836,4.546,0.088,0.024,0.50848,,,0.36442,-0.01257,0.0755,0.97904,0.07653923764971793,1.0017482517482519
2153,2153,11673686,4.619,sp,4.741,1.129,4.727,4.885,,,0.043,0.069,,,,11673686.0,54957.15051,4.61849,D,11.685,5949,3.924,0.091,0.122,0.77116,,,0.20547,-0.03067,-0.39016,0.9765,0.3913636090645118,0.9742670322716727
2156,2156,11706658,1.408,sp,1.41,1.48,1.405,1.412,,,0.15,0.293,,,,11706658.0,54965.2692,1.40796,D,14.614,4409,4.523,0.055,0.043,1.0042,,,0.02063,-0.53578,-0.46552,0.99861,0.7097669186430148,0.9985815602836879
2160,2160,11724210,5.746,sp,5.721,1.258,5.695,5.722,,,0.205,0.221,,,,11724210.0,54965.0417,5.74619,D,14.737,5691,4.423,0.136,0.179,1.02747,,,0.05431,-0.32475,-0.39772,0.99505,0.5134625214170943,1.0043698654081454
2176,2176,11858541,5.674,sp,5.578,1.012,5.493,5.672,,,0.118,0.076,,,,11858541.0,54968.7534,5.6748,D,14.215,5375,4.265,0.105,0.002,0.71403,,,0.09787,-0.10469,-0.37422,0.98975,0.3885879623714559,1.0172104697024023
2180,2180,11873166,1.469,sp,1.451,1.181,,,,,,,,,,11873166.0,54965.66681,1.46866,D,13.47,5902,4.597,0.086,0.039,1.04153,,,0.12146,-0.49887,-0.35201,0.99672,0.6105590200791402,1.0124052377670572
2189,2189,11922782,3.513,sp,3.617,1.108,3.476,3.511,4.031,,0.18,0.055,0.096,,,11922782.0,54966.79034,3.51276,D,10.46,5581,4.271,0.033,0.0,0.8138,,,0.21967,0.09164,-0.01733,0.9945,0.09326424019955344,0.9712468896875863
2196,2196,11967004,1.942,sp,1.921,0.634,1.906,1.923,1.941,,0.038,0.055,0.043,,,11967004.0,54966.11359,1.94145,D,13.898,6279,4.414,0.122,0.031,0.50727,,,0.24175,0.00251,-0.06955,0.97687,0.0695952771386105,1.0109318063508588
2197,2197,11968490,1.079,sp,1.083,0.967,1.075,1.079,,,0.151,0.12,,,,11968490.0,54971.90881,1.07885,D,13.698,,,,0.005,0.83334,,,0.36674,-0.21218,0.04982,0.95718,0.21795041821478572,0.9963065558633426
2201,2201,11975363,3.518,sp,3.494,1.267,,,,,,,,,,11975363.0,54967.4146,3.51778,D,15.409,5482,4.449,0.147,0.313,0.99183,,,0.14086,-0.11109,0.27961,1.00077,0.3008699722471487,1.006868918145392
2202,2202,12004679,5.042,sp,5.272,0.153,5.634,5.849,,,0.029,0.019,0.012,0.012,,12004679.0,54955.7717,5.04262,D,13.231,5432,4.49,0.066,0.003,0.93356,,,0.1105,0.10309,-0.00043,1.00115,0.10309089678531272,0.9563732928679817
2204,2204,12010534,2.582,sp,2.575,1.459,2.53,2.536,2.595,,0.187,0.125,0.215,,,12010534.0,54965.9485,2.58139,SD,15.35,5490,4.416,0.13,0.105,0.98789,,,0.20195,-0.38322,0.38895,1.01154,0.5460216762180784,1.0027184466019416
2205,2205,12013615,8.203,sp,9.154,0.441,9.361,9.565,,,0.148,0.112,,,,12013615.0,54971.5073,8.20402,D,13.878,5778,4.066,0.131,0.01,0.91855,,,0.11046,0.01423,0.08984,0.99996,0.09095998295954107,0.896110989731265
2247,2247,12351927,10.116,sp,13.159,1.142,12.962,13.277,,,0.12,0.126,,,,12351927.0,54972.9823,10.11468,D,15.52,4641,4.727,0.073,0.109,0.6471,,,0.06023,0.45496,0.008,1.00403,0.45503033041765467,0.76875142488031
2250,2250,12356746,1.005,sp,1.001,1.005,1.001,1.007,,,0.215,0.093,,,,12356746.0,54967.4334,1.00492,D,13.532,5882,4.491,0.09,0.014,0.96892,,,0.18299,-0.39892,-0.35941,0.97999,0.5369475900867794,1.003996003996004
2252,2252,12365000,1.263,sp,1.267,1.585,1.257,1.264,,,0.34,0.239,,,,12365000.0,54986.66083,1.26227,D,13.573,5080,3.603,0.142,0.012,0.9077,,,0.07491,-0.47881,-0.463,0.9919,0.666054063946764,0.9968429360694554
2253,2253,12367310,8.627,sp,8.541,1.272,8.441,8.775,,,0.129,0.07,,,,12367310.0,54972.9938,8.62654,D,13.835,4965,3.472,0.159,0.084,0.83224,,,0.11186,0.24218,-0.40543,1.00292,0.47225484359612446,1.0100690785622293
2254,2254,12367464,1.853,sp,1.88,1.36,1.856,1.886,1.898,1.904,0.039,0.051,0.02,0.038,,12367464.0,55002.31919,1.85318,D,13.085,,,,0.006,0.97523,,,0.1665,-0.2848,0.39745,0.98834,0.4889555629093507,0.9856382978723405
2255,2255,12400729,0.932,sp,0.94,1.273,0.928,0.935,,,0.085,0.086,,,,12400729.0,54965.48767,0.9316,D,15.227,4949,4.523,0.095,0.134,0.99528,,,0.33607,-0.36099,-0.47307,0.98816,0.5950705882498311,0.9914893617021278
2259,2259,12418662,2.752,sp,2.738,1.387,2.735,2.753,,,0.122,0.312,,,,12418662.0,54967.31372,2.75128,D,15.311,5280,4.5,0.126,0.189,1.04567,,,0.09801,-0.61986,0.39164,0.98865,0.7332177774713321,1.0051132213294374
2260,2260,12418816,1.522,sp,1.512,1.5,,,,,,,,,,12418816.0,54965.39355,1.52207,D,12.402,4583,4.491,0.029,0.01,0.84174,,,0.21782,-0.29688,0.18364,1.00099,0.3490864993092686,1.0066137566137565
2265,2265,12470530,8.207,sp,6.396,1.277,6.254,6.353,6.529,,0.057,0.048,0.202,,,12470530.0,54968.8267,8.20588,D,15.3,4725,4.392,0.105,0.208,0.7441,,,0.07792,-0.06103,0.19425,1.00004,0.20361169760109563,1.2831457160725455
2268,2268,12506351,2.456,sp,2.411,1.477,2.378,2.383,,,0.257,0.114,,,,12506351.0,54958.1963,2.45538,D,13.184,5949,4.418,0.085,0.091,0.48058,,,0.17309,-0.43161,-0.3299,0.9988,0.5432505886789264,1.0186644545831605
2272,2272,12557713,7.215,sp,8.173,1.631,8.116,8.281,,,0.38,0.14,,,,12557713.0,54965.4984,7.21454,D,14.853,4594,4.49,0.073,0.437,1.00782,,,-0.00258,-0.67758,0.3834,0.99905,0.7785308063268915,0.8827847791508626
2273,2273,12599700,1.018,sp,1.022,1.409,1.017,1.018,,,0.253,0.576,,,,12599700.0,54968.3156,1.01805,D,15.784,3887,4.333,0.065,0.077,1.05389,,,-0.00437,-0.73076,-0.51695,1.00909,0.89512428192961,0.9960861056751468
